SampleID,Strain,Run,collectionPathUri,File,File1,File2,File3
1,uvrAmutS (control),1,pacbio_data/00001,m160826_004008_42200_c101086142550000001823265703091720_s1_p0.1.bax.h5,m160826_004008_42200_c101086142550000001823265703091720_s1_p0.2.bax.h5,m160826_004008_42200_c101086142550000001823265703091720_s1_p0.3.bax.h5,m160826_004008_42200_c101086142550000001823265703091720_s1_p0.bas.h5
2,uvrAmutS (control),2,pacbio_data/00002,m160826_065746_42200_c101086142550000001823265703091721_s1_p0.1.bax.h5,m160826_065746_42200_c101086142550000001823265703091721_s1_p0.2.bax.h5,m160826_065746_42200_c101086142550000001823265703091721_s1_p0.3.bax.h5,m160826_065746_42200_c101086142550000001823265703091721_s1_p0.bas.h5
3,uvrAmutS (control),3,pacbio_data/00003,m160826_131643_42200_c101086142550000001823265703091722_s1_p0.1.bax.h5,m160826_131643_42200_c101086142550000001823265703091722_s1_p0.2.bax.h5,m160826_131643_42200_c101086142550000001823265703091722_s1_p0.3.bax.h5,m160826_131643_42200_c101086142550000001823265703091722_s1_p0.bas.h5
4,uvrAmutS (control),4,pacbio_data/00004,m160826_194056_42200_c101086142550000001823265703091723_s1_p0.1.bax.h5,m160826_194056_42200_c101086142550000001823265703091723_s1_p0.2.bax.h5,m160826_194056_42200_c101086142550000001823265703091723_s1_p0.3.bax.h5,m160826_194056_42200_c101086142550000001823265703091723_s1_p0.bas.h5
5,uvrAmutS (control),5,pacbio_data/00005,m160905_030330_42200_c101090402550000001823241703091705_s1_p0.1.bax.h5,m160905_030330_42200_c101090402550000001823241703091705_s1_p0.2.bax.h5,m160905_030330_42200_c101090402550000001823241703091705_s1_p0.3.bax.h5,m160905_030330_42200_c101090402550000001823241703091705_s1_p0.bas.h5
6,uvrAmutS (control),6,pacbio_data/00006,m160905_092519_42200_c101090402550000001823241703091706_s1_p0.1.bax.h5,m160905_092519_42200_c101090402550000001823241703091706_s1_p0.2.bax.h5,m160905_092519_42200_c101090402550000001823241703091706_s1_p0.3.bax.h5,m160905_092519_42200_c101090402550000001823241703091706_s1_p0.bas.h5
7,uvrAmutS (control),7,pacbio_data/00007,m160905_154421_42200_c101090402550000001823241703091707_s1_p0.1.bax.h5,m160905_154421_42200_c101090402550000001823241703091707_s1_p0.2.bax.h5,m160905_154421_42200_c101090402550000001823241703091707_s1_p0.3.bax.h5,m160905_154421_42200_c101090402550000001823241703091707_s1_p0.bas.h5
8,uvrAmutS (control),8,pacbio_data/00008,m160910_021616_42200_c101015752550000001823229710211637_s1_p0.1.bax.h5,m160910_021616_42200_c101015752550000001823229710211637_s1_p0.2.bax.h5,m160910_021616_42200_c101015752550000001823229710211637_s1_p0.3.bax.h5,m160910_021616_42200_c101015752550000001823229710211637_s1_p0.bas.h5
9,uvrA,1,pacbio_data/00009,m160827_020214_42200_c101086142550000001823265703091724_s1_p0.1.bax.h5,m160827_020214_42200_c101086142550000001823265703091724_s1_p0.2.bax.h5,m160827_020214_42200_c101086142550000001823265703091724_s1_p0.3.bax.h5,m160827_020214_42200_c101086142550000001823265703091724_s1_p0.bas.h5
10,uvrA,2,pacbio_data/00010,m160827_082053_42200_c101086142550000001823265703091725_s1_p0.1.bax.h5,m160827_082053_42200_c101086142550000001823265703091725_s1_p0.2.bax.h5,m160827_082053_42200_c101086142550000001823265703091725_s1_p0.3.bax.h5,m160827_082053_42200_c101086142550000001823265703091725_s1_p0.bas.h5
11,uvrA,3,pacbio_data/00011,m160827_144229_42200_c101086142550000001823265703091726_s1_p0.1.bax.h5,m160827_144229_42200_c101086142550000001823265703091726_s1_p0.2.bax.h5,m160827_144229_42200_c101086142550000001823265703091726_s1_p0.3.bax.h5,m160827_144229_42200_c101086142550000001823265703091726_s1_p0.bas.h5
12,uvrA,4,pacbio_data/00012,m160827_205814_42200_c101086142550000001823265703091727_s1_p0.1.bax.h5,m160827_205814_42200_c101086142550000001823265703091727_s1_p0.2.bax.h5,m160827_205814_42200_c101086142550000001823265703091727_s1_p0.3.bax.h5,m160827_205814_42200_c101086142550000001823265703091727_s1_p0.bas.h5
13,uvrA,5,pacbio_data/00013,m160828_055942_42200_c101083732550000001823265703091780_s1_p0.1.bax.h5,m160828_055942_42200_c101083732550000001823265703091780_s1_p0.2.bax.h5,m160828_055942_42200_c101083732550000001823265703091780_s1_p0.3.bax.h5,m160828_055942_42200_c101083732550000001823265703091780_s1_p0.bas.h5
14,uvrA,6,pacbio_data/00014,m160828_121706_42200_c101083732550000001823265703091781_s1_p0.1.bax.h5,m160828_121706_42200_c101083732550000001823265703091781_s1_p0.2.bax.h5,m160828_121706_42200_c101083732550000001823265703091781_s1_p0.3.bax.h5,m160828_121706_42200_c101083732550000001823265703091781_s1_p0.bas.h5
15,uvrA,7,pacbio_data/00015,m160828_183612_42200_c101083732550000001823265703091782_s1_p0.1.bax.h5,m160828_183612_42200_c101083732550000001823265703091782_s1_p0.2.bax.h5,m160828_183612_42200_c101083732550000001823265703091782_s1_p0.3.bax.h5,m160828_183612_42200_c101083732550000001823265703091782_s1_p0.bas.h5
16,uvrA,8,pacbio_data/00016,m160829_005543_42200_c101083732550000001823265703091783_s1_p0.1.bax.h5,m160829_005543_42200_c101083732550000001823265703091783_s1_p0.2.bax.h5,m160829_005543_42200_c101083732550000001823265703091783_s1_p0.3.bax.h5,m160829_005543_42200_c101083732550000001823265703091783_s1_p0.bas.h5
17,uvrAdinB,1,pacbio_data/00017,m160914_083626_42200_c101107072550000001823266805011785_s1_p0.1.bax.h5,m160914_083626_42200_c101107072550000001823266805011785_s1_p0.2.bax.h5,m160914_083626_42200_c101107072550000001823266805011785_s1_p0.3.bax.h5,m160914_083626_42200_c101107072550000001823266805011785_s1_p0.bas.h5
18,uvrAdinB,2,pacbio_data/00018,m160914_145830_42200_c101107072550000001823266805011786_s1_p0.1.bax.h5,m160914_145830_42200_c101107072550000001823266805011786_s1_p0.2.bax.h5,m160914_145830_42200_c101107072550000001823266805011786_s1_p0.3.bax.h5,m160914_145830_42200_c101107072550000001823266805011786_s1_p0.bas.h5
19,uvrAdinB,3,pacbio_data/00019,m160914_211853_42200_c101107072550000001823266805011787_s1_p0.1.bax.h5,m160914_211853_42200_c101107072550000001823266805011787_s1_p0.2.bax.h5,m160914_211853_42200_c101107072550000001823266805011787_s1_p0.3.bax.h5,m160914_211853_42200_c101107072550000001823266805011787_s1_p0.bas.h5
20,uvrAdinB,4,pacbio_data/00020,m160922_214136_42200_c101090252550000001823241703091710_s1_p0.1.bax.h5,m160922_214136_42200_c101090252550000001823241703091710_s1_p0.2.bax.h5,m160922_214136_42200_c101090252550000001823241703091710_s1_p0.3.bax.h5,m160922_214136_42200_c101090252550000001823241703091710_s1_p0.bas.h5
21,uvrAdinB,5,pacbio_data/00021,m160923_035947_42200_c101090252550000001823241703091711_s1_p0.1.bax.h5,m160923_035947_42200_c101090252550000001823241703091711_s1_p0.2.bax.h5,m160923_035947_42200_c101090252550000001823241703091711_s1_p0.3.bax.h5,m160923_035947_42200_c101090252550000001823241703091711_s1_p0.bas.h5
22,uvrAdinB,6,pacbio_data/00022,m160923_101900_42200_c101090252550000001823241703091712_s1_p0.1.bax.h5,m160923_101900_42200_c101090252550000001823241703091712_s1_p0.2.bax.h5,m160923_101900_42200_c101090252550000001823241703091712_s1_p0.3.bax.h5,m160923_101900_42200_c101090252550000001823241703091712_s1_p0.bas.h5
23,uvrAdinB,7,pacbio_data/00023,m160923_163813_42200_c101090252550000001823241703091713_s1_p0.1.bax.h5,m160923_163813_42200_c101090252550000001823241703091713_s1_p0.2.bax.h5,m160923_163813_42200_c101090252550000001823241703091713_s1_p0.3.bax.h5,m160923_163813_42200_c101090252550000001823241703091713_s1_p0.bas.h5
24,uvrAdinB,8,pacbio_data/00024,m160923_230036_42200_c101090252550000001823241703091714_s1_p0.1.bax.h5,m160923_230036_42200_c101090252550000001823241703091714_s1_p0.2.bax.h5,m160923_230036_42200_c101090252550000001823241703091714_s1_p0.3.bax.h5,m160923_230036_42200_c101090252550000001823241703091714_s1_p0.bas.h5
25,uvrAdinB,9,pacbio_data/00025,m160924_052033_42200_c101090252550000001823241703091715_s1_p0.1.bax.h5,m160924_052033_42200_c101090252550000001823241703091715_s1_p0.2.bax.h5,m160924_052033_42200_c101090252550000001823241703091715_s1_p0.3.bax.h5,m160924_052033_42200_c101090252550000001823241703091715_s1_p0.bas.h5
26,uvrAdinBmutS,1,pacbio_data/00026,m161108_204056_42200_c101103792550000001823266805011790_s1_p0.1.bax.h5,m161108_204056_42200_c101103792550000001823266805011790_s1_p0.2.bax.h5,m161108_204056_42200_c101103792550000001823266805011790_s1_p0.3.bax.h5,m161108_204056_42200_c101103792550000001823266805011790_s1_p0.bas.h5
27,uvrAdinBmutS,2,pacbio_data/00027,m161109_025933_42200_c101103792550000001823266805011791_s1_p0.1.bax.h5,m161109_025933_42200_c101103792550000001823266805011791_s1_p0.2.bax.h5,m161109_025933_42200_c101103792550000001823266805011791_s1_p0.3.bax.h5,m161109_025933_42200_c101103792550000001823266805011791_s1_p0.bas.h5
28,uvrAdinBmutS,3,pacbio_data/00028,m161109_091830_42200_c101103792550000001823266805011792_s1_p0.1.bax.h5,m161109_091830_42200_c101103792550000001823266805011792_s1_p0.2.bax.h5,m161109_091830_42200_c101103792550000001823266805011792_s1_p0.3.bax.h5,m161109_091830_42200_c101103792550000001823266805011792_s1_p0.bas.h5
29,uvrAdinBmutS,4,pacbio_data/00029,m161109_153801_42200_c101103792550000001823266805011793_s1_p0.1.bax.h5,m161109_153801_42200_c101103792550000001823266805011793_s1_p0.2.bax.h5,m161109_153801_42200_c101103792550000001823266805011793_s1_p0.3.bax.h5,m161109_153801_42200_c101103792550000001823266805011793_s1_p0.bas.h5
30,uvrAdinBmutS,5,pacbio_data/00030,m161109_215943_42200_c101103792550000001823266805011794_s1_p0.1.bax.h5,m161109_215943_42200_c101103792550000001823266805011794_s1_p0.2.bax.h5,m161109_215943_42200_c101103792550000001823266805011794_s1_p0.3.bax.h5,m161109_215943_42200_c101103792550000001823266805011794_s1_p0.bas.h5
31,uvrAdinBmutS,6,pacbio_data/00031,m161110_042018_42200_c101103792550000001823266805011795_s1_p0.1.bax.h5,m161110_042018_42200_c101103792550000001823266805011795_s1_p0.2.bax.h5,m161110_042018_42200_c101103792550000001823266805011795_s1_p0.3.bax.h5,m161110_042018_42200_c101103792550000001823266805011795_s1_p0.bas.h5
32,uvrAdinBmutS,7,pacbio_data/00032,m161110_104308_42200_c101103792550000001823266805011796_s1_p0.1.bax.h5,m161110_104308_42200_c101103792550000001823266805011796_s1_p0.2.bax.h5,m161110_104308_42200_c101103792550000001823266805011796_s1_p0.3.bax.h5,m161110_104308_42200_c101103792550000001823266805011796_s1_p0.bas.h5
33,uvrAdinBmutS,8,pacbio_data/00033,m161123_201207_42200_c101056292550000001823264301061716_s1_p0.1.bax.h5,m161123_201207_42200_c101056292550000001823264301061716_s1_p0.2.bax.h5,m161123_201207_42200_c101056292550000001823264301061716_s1_p0.3.bax.h5,m161123_201207_42200_c101056292550000001823264301061716_s1_p0.bas.h5
34,uvrAdinBmutS,9,pacbio_data/00034,m161124_023156_42200_c101056292550000001823264301061717_s1_p0.1.bax.h5,m161124_023156_42200_c101056292550000001823264301061717_s1_p0.2.bax.h5,m161124_023156_42200_c101056292550000001823264301061717_s1_p0.3.bax.h5,m161124_023156_42200_c101056292550000001823264301061717_s1_p0.bas.h5
35,uvrAdinBmutS,10,pacbio_data/00035,m161124_085220_42200_c101107362550000001823266805011706_s1_p0.1.bax.h5,m161124_085220_42200_c101107362550000001823266805011706_s1_p0.2.bax.h5,m161124_085220_42200_c101107362550000001823266805011706_s1_p0.3.bax.h5,m161124_085220_42200_c101107362550000001823266805011706_s1_p0.bas.h5
36,uvrAdinBmutS,11,pacbio_data/00036,m161124_151422_42200_c101107362550000001823266805011707_s1_p0.1.bax.h5,m161124_151422_42200_c101107362550000001823266805011707_s1_p0.2.bax.h5,m161124_151422_42200_c101107362550000001823266805011707_s1_p0.3.bax.h5,m161124_151422_42200_c101107362550000001823266805011707_s1_p0.bas.h5
37,uvrAmutS,1,pacbio_data/00037,m161217_020055_42200_c101056612550000001823264301061770_s1_p0.1.bax.h5,m161217_020055_42200_c101056612550000001823264301061770_s1_p0.2.bax.h5,m161217_020055_42200_c101056612550000001823264301061770_s1_p0.3.bax.h5,m161217_020055_42200_c101056612550000001823264301061770_s1_p0.bas.h5
38,uvrAmutS,2,pacbio_data/00038,m161217_082922_42200_c101056612550000001823264301061771_s1_p0.1.bax.h5,m161217_082922_42200_c101056612550000001823264301061771_s1_p0.2.bax.h5,m161217_082922_42200_c101056612550000001823264301061771_s1_p0.3.bax.h5,m161217_082922_42200_c101056612550000001823264301061771_s1_p0.bas.h5
39,uvrAmutS,3,pacbio_data/00039,m161217_145824_42200_c101056612550000001823264301061772_s1_p0.1.bax.h5,m161217_145824_42200_c101056612550000001823264301061772_s1_p0.2.bax.h5,m161217_145824_42200_c101056612550000001823264301061772_s1_p0.3.bax.h5,m161217_145824_42200_c101056612550000001823264301061772_s1_p0.bas.h5
40,uvrAmutS,4,pacbio_data/00040,m161217_212632_42200_c101056612550000001823264301061773_s1_p0.1.bax.h5,m161217_212632_42200_c101056612550000001823264301061773_s1_p0.2.bax.h5,m161217_212632_42200_c101056612550000001823264301061773_s1_p0.3.bax.h5,m161217_212632_42200_c101056612550000001823264301061773_s1_p0.bas.h5
41,uvrAmutS,5,pacbio_data/00041,m161218_035357_42200_c101056612550000001823264301061774_s1_p0.1.bax.h5,m161218_035357_42200_c101056612550000001823264301061774_s1_p0.2.bax.h5,m161218_035357_42200_c101056612550000001823264301061774_s1_p0.3.bax.h5,m161218_035357_42200_c101056612550000001823264301061774_s1_p0.bas.h5
42,uvrAmutS,6,pacbio_data/00042,m161218_102239_42200_c101056612550000001823264301061775_s1_p0.1.bax.h5,m161218_102239_42200_c101056612550000001823264301061775_s1_p0.2.bax.h5,m161218_102239_42200_c101056612550000001823264301061775_s1_p0.3.bax.h5,m161218_102239_42200_c101056612550000001823264301061775_s1_p0.bas.h5
43,uvrAmutS,7,pacbio_data/00043,m161218_165312_42200_c101056612550000001823264301061776_s1_p0.1.bax.h5,m161218_165312_42200_c101056612550000001823264301061776_s1_p0.2.bax.h5,m161218_165312_42200_c101056612550000001823264301061776_s1_p0.3.bax.h5,m161218_165312_42200_c101056612550000001823264301061776_s1_p0.bas.h5
44,uvrAmutS,8,pacbio_data/00044,m161218_232216_42200_c101056612550000001823264301061777_s1_p0.1.bax.h5,m161218_232216_42200_c101056612550000001823264301061777_s1_p0.2.bax.h5,m161218_232216_42200_c101056612550000001823264301061777_s1_p0.3.bax.h5,m161218_232216_42200_c101056612550000001823264301061777_s1_p0.bas.h5
45,uvrAmutS,9,pacbio_data/00045,m161219_075701_42200_c101109222550000001823266805011750_s1_p0.1.bax.h5,m161219_075701_42200_c101109222550000001823266805011750_s1_p0.2.bax.h5,m161219_075701_42200_c101109222550000001823266805011750_s1_p0.3.bax.h5,m161219_075701_42200_c101109222550000001823266805011750_s1_p0.bas.h5
46,uvrAmutS,10,pacbio_data/00046,m161219_142451_42200_c101109222550000001823266805011751_s1_p0.1.bax.h5,m161219_142451_42200_c101109222550000001823266805011751_s1_p0.2.bax.h5,m161219_142451_42200_c101109222550000001823266805011751_s1_p0.3.bax.h5,m161219_142451_42200_c101109222550000001823266805011751_s1_p0.bas.h5
47,uvrAmutS,11,pacbio_data/00047,m161219_205244_42200_c101109222550000001823266805011752_s1_p0.1.bax.h5,m161219_205244_42200_c101109222550000001823266805011752_s1_p0.2.bax.h5,m161219_205244_42200_c101109222550000001823266805011752_s1_p0.3.bax.h5,m161219_205244_42200_c101109222550000001823266805011752_s1_p0.bas.h5
48,uvrAmutS,12,pacbio_data/00048,m161220_032100_42200_c101109222550000001823266805011753_s1_p0.1.bax.h5,m161220_032100_42200_c101109222550000001823266805011753_s1_p0.2.bax.h5,m161220_032100_42200_c101109222550000001823266805011753_s1_p0.3.bax.h5,m161220_032100_42200_c101109222550000001823266805011753_s1_p0.bas.h5
